ScientificName,CommonName
Acacia baileyana,Acacia morada
Acacia mangium,Acacia mangium
Acacia melanoxylon,Acacia negra
Acalypha sp1.,N/A
Acnistus arborescens,Güitite/Tabalgue
Acrocomia aculeata,Palma corozo
Adenanthera pavonina,Chocho/Caracolillo
Adenaria floribunda,Chaparro/Curalito
Adinandra polyneura,Guevas de adan 
Adonidia merrillii,Palma manila
Aiphanes horrida,Palma corocito
Albizia carbonaria,Pisquin
Albizia guachapele,Cedro amarillo
Albizia saman,Saman
Albizia sp.,N/A
Alchornea triplinervia,Escobo/Algodon
Anacardium excelsum,Caracoli
Anacardium occidentale,Marañon
Andira inermis,Borombolo
Aniba sp.,N/A
Annona muricata,Guanabana
Apeiba glabra,Peine mono
Araucaria columnaris,Araucaria real
Archontophoenix alexandrae,Palma reina alejandra
Archontophoenix cunninghamiana,Palma payanesa
Ardisia guianensis,Manglillo
Areca triandra,Palma bambu
Artocarpus altilis,Arbol del pan
Artocarpus heterophyllus,Arbol del pan
Artocarpus integrifolia,Arbol del pan
Aspidosperma spruceanum,Carreto
Astronium graveolens,Diomate
Attalea amygdalina,Taparo
Attalea butyracea,Palma de vino
Averrhoa carambola,Carambolo
Azadirachta indica,Neem
Bactris gasipaes,Palma chontaduro
Bauhinia picta,Casco de vaca (picta)
Bauhinia sp.,Casco de vaca
Bauhinia variegata,Casco de vaca (variegata)
Beilschmiedia sp.,N/A
Billia rosea,Manzano de monte
Bischofia javanica,Cedro de java/madera de java
Bismarckia nobilis,Palma Bismarck plateada
Bixa orellana,Achiote
Blighia sapida,Seso vegetal/Bien me sabe
Bougainvillea sp.,Veranera
Brownea grandiceps,Palocruz/Ariza
Brownea multijuga,Palocruz
Brownea sp.,Ariza
Brugmansia arborea,Borrachero
Brugmansia pittieri,Borrachero
Brunfelsia pauciflora,Francesino
Brunfelsia sp.,Francesino
Brunfelsia uniflora,Francesino
Buchenavia capitata,Muli
Bucida buceras,Olivo negro
Bulnesia arboea,Guayacan polvillo
Bunchosia armeniaca,Confite/Ciruela
Bursera simaruba,Indio desnudo
Byrsonima cumingiana,Noro
Caesalpinia ebano,Ebano
Caesalpinia pluviosa,Acacia amarilla
Caesalpinia pulcherrima,Clavellino
Caesalpinia sp.,N/A
Calliandra haematocephala,Carbonero
Calliandra magdalenae,Carbonero
Calliandra medellinensis,Carbonero
Calliandra pittieri,Carbonero
Calliandra sp.,N/A
Callistemon speciosus,Escobillon rojo
Calophyllum brasiliense,Aceite maria
Cananga odorata,Ylang-Ylang
Carapa guianensis,Cedro güino
Carica papaya,Papayo
Cariniana pyriformis,Abarco
Carludovica palmata,Palma iraca
Caryodendron orinocense,Inchi
Caryota mitis,Palma mariposa/Cola de pescado
Caryota urens,Palma mariposa/Cola de pescado
Cascabela thevetia,Catape
Casearia corymbosa,N/A
Casimiroa edulis,Zapote blanco
Cassia fistula,Lluvia de oro
Cassia grandis,Caña fistula
Castilla sp.,N/A
Cecropia peltata,Yarumo
Cecropia sp.,Yarumo
Cedrela odorata,Cedro
Ceiba pentandra,Ceiba
Ceiba speciosa,Ceiba rosada
Centrolobium yavizanum,Guayacan yema de huevo
Ceroxylum sp.,Palma de cera
Cespedesia spathulata,Paco
Cestrum nocturnum,Jazmin de noche
Chamaedorea seifrizii,N/A
Chamaesenna colombiana,Palo bonito
Chamedorea cf. elegans,PI
Chamedorea sp.,PI
Chrysophyllum cainito,Caimito
Chrysotricha billbergii,Guayacan amarillo
Chrysotricha sp. ,N/A
Citrus aurantium,Naranja
Citrus limon,Limon
Citrus limonia,Limon mandarina
Citrus reticulata,Mandarino
Citrus sp.,Citrico
Clusia orthoneura,Flor de cera
Clusia sp.,Clusia
Cnidoscolus aconitifolius,Papayuelo
Coccoloba acuminata,Maiz tostao
Coccoloba sp.,Maiz tostao
Coccoloba uvifera,N/A
Cocos nucifera,Palma de coco
Coffea arabica,Cafeto
Cojoba arborea,Carbonero zorro
Cordia alliodora,Nogal cafetero
Cordiaeum variegatum,Croto
Couroupita sp.,Bala de cañon
Crescentia cujete,Totumo
Croton magdalenensis,Drago
Cupania americana,Mestizo
Cupressus lusitanica,Cipres
Cupressus sempervirens,Pino vela
Cupressus sp.,Cipres
Cycas revoluta,Cyca
Cycas rumphii,Palma cica
Cycas sp.,Cyca
Cyrtostachys renda,Palma roja de Panama
Delonix regia,Flamboyan
Dilodendron costaricense,Loro
Dipteryx oleifera,Choiba
Dombeya wallichii,Canastilla rosada
Duranta erecta,Corona de novia
Duranta sp.,Duranta
Dypsis decaryi,Palma triangular
Dypsis leptocheilos,Palma osito
Dypsis lutescens,Palma areca
Dypsis madagascariensis,Palma de Madagascar/Lucubensis
Elaeis guineensis,Palma africana
Enterolobium cyclocarpum,Piñon de oreja
Eriobotrya japonica,Nispero del japon
Erythrina crista-galli,Cresta de gallo
Erythrina edulis,Chachafruto
Erythrina fusca,Bucaro
Erythrina poeppigiana,Cambulo
Erythrina sp.,N/A
Erythroxylum coca,Coca
Eucalyptus grandis,Eucalipto
Eucalyptus sp.,Eucalipto
Eugenia myrtifolia,Eugenio
Eugenia sp.,Eugenio
Eugenia stipitata,Araza
Eugenia triflora,Eugenia
Eugenia uniflora,Eugenio
Euphorbia cotinifolia,Liberal
Euphorbia pulcherrima,Arbol de navidad/Pastora
Ficus benjamina,Falso laurel
Ficus benjamina variegada,Falso laurel variegado
Ficus carica,Breva
Ficus cyathistipula,Ficus bomba
Ficus elastica,Caucho
Ficus lyrata,Pandurata
Ficus ovalis,Ficus
Ficus sp.,Higueron
Ficus variegata,Falso laurel
Flacourtia indica,Cerezo del gobernador
Fraxinus uhdei,Urapan
Garcinia madruno,Madroño
Genipa americana,Jagua
Geoffroea striata,Ebano
Gliricidia sepium,Matarraton
Gmelina arborea,Melina
Grevillea robusta,Roble australiano
Guaiacum officinale,Guayacan extranjero
Guarea guidonia,Cedro güino/Trompillo
Guazuma ulmifolia,Guasimo
Hamelia patens,Bencenuco
Handroanthus ochraceus,Guayacan
Handroanthus chrysanthus,Guayacan amarillo
Hevea brasiliensis,Caucho de Para
Hibiscus elatus,Majagua
Hibiscus sp.,Majagua
Hura crepitans,Tronador/Ceiba bruja
Hymenaea courbaril,Algarrobo
Hymeneae oblongifolia,Algarrobo
Hyophorbe verschaffeltii,Palma huso
Ilex sp.,N/A
Indeterminado,Indeterminado
Inga edulis,Guamo
Inga heteroptera,Guamo cajeto 
Inga sp.,Guamo
Inga spectabilis,Guamo
Ixora coccinea,Lomo de caiman rojo
Jacaranda caucana,Gualanday
Jacaranda hesperia,Gualanday
Jacaranda mimosifolia,Gualanday
Jacaranda sp.,Gualanday
Jatropha integerrima,Peregrina
Juglans neotropica,Cedro negro
Khoelreuteria paniculata,Jabonero de la china
Knifosculus acotinifolius,N/A
Koelreuteria bipinnata,Jabonero
Lafoensia acuminata,Guayacan de manizales
Lafoensia punicifolia,Guayacan de manizales 
Lafoensia speciosa,Guayacan de Manizales
Lagerstroemia speciosa,Flor de reina
Latania cf. lontaroides,Lantania
Leucaena leucocephala,Leucaena
Licania tomentosa,Oiti
Licuala grandis,Licuala
Livistona chinensis,Palma abanico de China
Livistona drudei,Palma abanico
Livistona rotundifolia,Palma abanico de la china
Livistona sp.,Palma abanico
Luehea seemannii,Guacimo colorado
Lytocaryum weddellianum,Palma Coquito
Macadamia integrifolia,Macadamia
Magnolia grandiflora,Magnolio
Malpighia emarginata,Acerola
Malpighia glabra,Huesito
Malus domestica,Palo de manzano
Mammea americana,Mamey
Mangifera indica,Mango 
Margaritaria nobilis,Ojo de paloma
Matisia cordata,Zapote
Megaskepasma erythrochlamys,Nacedero/Manto rojo
Melaleuca quinquenervia,Corcho
Melicoccus bijugatus,Mamoncillo
Melicoccus oliviformis,N/A
Miconia acuminata,Miconia
Miconia caudata,N/A
Miconia cf. dodecandra,N/A
Miconia minutiflora,Nigüito
Miconia sp.,Niguito
Morinda citrifolia,Noni 
Moringa oleifera,N/A
Murraya paniculata,Azahar de la india
Myrcia popayanensis,Arrayan
Myrcia pubescens,Olivo de cera
Myrcia selloi,Arrayan cerezo
Myrcia sp.,N/A
Myrciaria cauliflora,Jaboticaba
Myrica pubescens,Lengua de vaca
Myrsine coriacea,Espadero
Myrsine sp.,Espadero
Nerium oleander,Habano
Ochna thomasiana,Mickey mouse
Ochroma pyramidale,Balso
Ormosia sp.,Chocho
Orthoneura integerrima,Peregrino
Pachira aquatica,Cacao de monte
Pachira quinata,Ceiba tolua
Pachira sp.,N/A
Pachystachys coccinea,Pachystachys
Pachystachys sp.,N/A
Pandanus utilis,Palma tornillo
Pentaclethra macroloba,Dormilon
Persea americana,Aguacate
Persea caerulea,Aguacatillo
Petrea rugosa,Estrella de oriente
Phitecellobium dulce,Chiminango
Phoenix canariensis,Palma dátil de las Canarias
Phoenix reclinata,Palma fenix
Phoenix roebelenii,Palma robeleni
Phoenix sp.,Phoenix
Phyllantus acidus,Grosello
Picea pungens,Pino azul
Pinus patula,Pino patula
Pinus radiata,Pino radiata
Pinus sp.,Pino
Piper aduncum,Cordoncillo 
Piper sp.,Cordoncillo
Pithecellobium dulce,Chiminango
Pittosporum undulatum,Galan de noche/Jazmin australiano
Platycladus orientalis,Pino libro
Platymiscium pinnatum,Guayacan trebol
Platypodium elegans,Lomo de caiman
Plumeria sp.,Frangipan
Plumeria tricolor,Frangipan
Podocarpus oleifolius,Pino colombiano
Podocarpus sp.,N/A
Polyscias sp.,N/A
Pouruma bicolor,Pouruma
Pritchardia pacifica,Palma abanico de fiji
Prunus dulcis,Almendro
Pseudobombax septenatum,Ceiba verde
Psidium cattleianum,Guayabo argelino
Psidium guajava,Guayabo
Psidium guineense,Guayaba agria
Psidium sp.,N/A
Punica granatum,Granada
Quararibea cordata,Zapote
Quercus humboldtii,Roble de tierra fria
Raphis excelsa,Palmerita china
Retrophyllum rospigliosii,Pino romeron
Ricinus communis,Higuerilla
Rosmarinus officinalis,Romero
Roystonea regia,Palma real de Cuba
Sabal domingensis,Palma cana
Sabal mauritiiformis,Palma amarga
Salix humboldtiana,Sauce
Sambucus nigra,Sauco
sambucus peruviana,Sauco
Sambucus sp.,Sauco
Sapindus saponaria,Chumbimbo
Schefflera actinophylla,Cheflera
Schinus terebinthifolius,Falso pimiento
Schizolobium parahyba,Tambor
Senna pistaciifolia,Palo bonito
Senna reticulata,Laureño
Senna siamea ,Casia amarilla/carmin
Senna spectabilis,Velero
Simarouba amara,Cedrillo/Amargo
Socratea exorrhiza,Zancona
Solanum cf. macranthum,N/A
Solanum quitoense,Lulo
Spachea herbert-smithii,Aretero
Spathodea campanulata,Tulipan africano/Miona
Spirotheca rosea,Ceiba de tierra fria
Spondias mombin,Ciruelo
Spondias purpurea,Ciruelo
Spondias sp.,Ciruelo
Stemmadenia litoralis,Lechoso/Azuceno/guevas de perro
Stemmadenia sp.,PI
swietenia humilis,swietenia humilis
Swietenia macrophylla,Caoba
Swinglea glutinosa,Limon swingle
Syagrus romanzoffiana,Palma de azucar
Syagrus sancona ,Palma sancona
Syzygium jambos,Pomo blanco
Syzygium malaccense,Pero de agua
Tabebuia donnell-smithii,Guayacan amarillo
Tabebuia rosea,Guayacan rosado
Tabebuia sp.,Guayacan
Tabernaemontana litoralis,Azuceno
Talipariti elatum,Majagua
Tecoma stans,Chirlobirlo
Tectona grandis,Teca
Terminalia catappa,Almendro
Terminalia ivorensis,Muli
Terminalia juarensis,Terminalia juarensis
Terminalia oblonga,N/A
Terminalia sp.,N/A
Terminalia superba,N/A
Theobroma cacao,Cacao
Thevetia ahouai,Guevas de adan
Thevetia ovata,N/A
Tibouchina lepidota,Siete cueros
Tibouchina urvilleana,Siete cueros mexicano
Toxicodendron sp.,Manzanillo
Trachycarpus fortunei,Palma molino de viento
Trattinnickia aspera,Cariaño
Trichanthera gigantea,Quiebrabarrigo/Nacedero
Triplaris americana,Vara santa
Vasconcellea pubescens,Papayuelo
Veitchia montgomeryana,Palma montgomery
Vismia ferruginea,Espadero
Vitex cooperi,Aceituno
Washingtonia filifera,Palma washingtonia
Washingtonia robusta,Palma abanico mexicana
Washingtonia sp.,Palma washingtonia
Wodyetia bifurcata,Palma cola de zorro
Zanthoxylum rhoifolium,Tachuelo
Zygia longifolia,Suribio
